User_Id,Place_Id,Rating,Lat,Long
8,169,5,43,366
8,25,2,394,66
19,237,2,268,152
8,125,4,41,302
2,103,5,85,245
24,85,5,69,230
20,25,4,394,66
3,179,5,23,336
12,232,1,206,130
14,105,3,56,339
0,79,1,368,44
4,74,1,336,46
3,139,1,95,258
13,114,5,45,291
11,92,4,106,252
22,333,2,207,290
13,279,3,254,138
13,343,3,172,222
11,388,1,178,383
24,368,2,200,263
16,372,4,192,269
24,139,2,95,258
21,196,2,116,297
14,49,3,332,10
16,47,5,367,59
22,30,1,335,42
21,139,5,95,258
19,256,3,272,198
1,105,2,56,339
8,220,1,302,189
0,340,4,182,256
4,314,4,311,90
6,90,2,60,261
21,288,5,264,169
13,199,5,17,354
7,62,1,338,15
24,84,3,61,268
24,260,5,324,104
15,288,4,264,169
9,368,4,200,263
18,209,4,325,106
8,157,5,111,206
22,392,2,136,378
15,195,5,53,226
11,4,5,397,63
6,166,1,119,300
15,39,3,393,20
1,382,5,124,380
22,230,5,284,155
12,378,3,146,392
24,395,4,123,377
24,320,3,177,219
3,343,5,172,222
18,381,2,143,402
15,4,1,397,63
3,205,1,293,174
10,259,3,282,150
12,28,3,357,50
6,162,4,96,348
3,146,1,20,351
22,194,3,114,255
5,209,5,325,106
23,22,5,381,54
11,104,2,51,320
0,286,2,279,82
11,174,3,18,353
8,242,4,276,129
20,123,4,34,215
10,146,4,20,351
22,118,4,32,211
11,113,1,104,342
5,121,4,47,319
15,337,2,221,306
8,175,2,14,357
2,104,1,51,320
19,189,3,0,374
23,82,5,101,225
21,181,2,15,356
19,244,2,270,197
14,44,1,356,56
20,240,2,226,186
21,85,5,69,230
3,196,1,116,297
3,133,4,120,326
7,305,4,184,85
9,280,4,265,134
9,151,5,58,332
9,360,3,216,303
23,396,2,171,379
3,302,5,204,81
14,325,3,202,260
18,283,1,286,183
12,345,5,176,262
3,362,1,140,327
9,85,3,69,230
10,272,5,245,119
13,271,2,258,142
7,50,3,404,80
7,285,2,329,93
21,131,1,57,350
1,203,2,259,158
12,261,5,275,146
2,121,5,47,319
2,159,4,7,367
24,37,2,363,12
1,184,4,3,371
5,46,3,360,36
8,205,1,293,174
4,43,3,409,2
0,115,1,63,278
11,169,2,43,366
2,22,5,381,54
5,220,2,302,189
21,334,1,219,221
16,308,4,181,88
8,327,1,210,283
1,309,4,331,6
17,31,3,355,52
16,313,5,316,154
3,98,3,97,247
24,403,2,151,389
8,144,4,33,210
20,115,4,63,278
4,78,3,399,72
16,98,5,97,247
3,85,5,69,230
7,227,3,319,114
3,75,5,362,40
18,107,2,118,329
17,148,1,10,361
1,327,4,210,283
18,1,4,387,32
17,253,4,292,187
20,109,1,42,311
2,323,2,214,289
5,379,3,144,398
5,61,5,343,17
12,236,5,278,103
12,310,1,193,91
21,180,4,31,212
2,51,5,384,26
15,279,3,254,138
21,119,5,109,328
7,19,4,378,35
7,188,3,1,373
11,203,4,259,158
22,118,4,32,211
17,181,1,15,356
6,187,4,2,372
7,161,3,117,207
18,199,1,17,354
11,137,1,64,346
19,176,3,49,201
17,126,1,77,209
9,92,3,106,252
14,265,5,239,175
21,124,1,100,203
9,376,5,131,410
18,305,1,184,85
0,334,4,219,221
9,161,3,117,207
11,317,4,312,157
17,98,5,97,247
9,88,3,73,275
0,91,3,66,235
22,102,5,54,335
16,379,3,144,398
10,402,3,162,387
4,87,1,82,243
24,292,2,179,98
20,67,4,402,9
3,406,2,158,406
19,343,3,172,222
8,360,2,216,303
24,55,1,369,67
14,5,5,400,73
23,69,5,344,45
0,330,2,218,314
19,133,1,120,326
8,221,5,125,195
7,214,2,303,165
23,302,2,204,81
13,197,4,55,338
17,15,1,392,23
24,4,4,397,63
20,390,2,149,393
23,172,4,11,360
0,63,4,401,13
11,314,2,311,90
4,350,5,191,274
0,315,3,229,92
10,249,5,288,176
14,38,1,373,53
22,321,5,228,267
20,321,2,228,267
18,284,4,230,95
4,143,1,112,234
22,208,1,188,87
3,387,1,155,404
19,305,4,184,85
7,272,5,245,119
8,253,4,292,187
13,379,3,144,398
5,366,1,153,325
0,95,2,90,250
8,25,4,394,66
15,344,1,122,298
15,244,4,270,197
21,201,4,328,141
11,68,5,339,78
4,244,4,270,197
7,122,2,75,208
13,341,3,135,334
10,108,3,94,254
20,230,4,284,155
14,166,4,119,300
17,298,4,290,173
19,10,3,405,8
3,193,4,62,292
9,267,5,205,128
18,337,4,221,306
21,42,2,359,41
2,134,2,110,309
19,52,3,398,70
21,5,2,400,73
11,391,3,130,385
23,41,2,345,24
18,99,3,98,347
13,47,1,367,59
23,342,2,203,214
1,343,4,172,222
6,71,3,371,19
10,358,3,121,330
21,410,5,141,395
16,145,1,19,352
16,323,1,214,289
3,21,4,380,51
17,139,3,95,258
10,60,1,352,60
9,331,1,209,296
12,28,5,357,50
13,280,4,265,134
6,160,4,24,331
6,347,1,231,231
7,213,2,297,170
8,99,5,98,347
13,255,2,301,167
24,299,5,309,180
7,135,2,44,312
16,275,4,326,107
24,184,3,3,371
22,114,4,45,291
24,358,1,121,330
15,308,2,181,88
8,35,1,333,76
3,239,4,260,161
6,24,2,386,30
17,68,5,339,78
7,48,3,364,62
20,12,4,408,5
2,392,4,136,378
16,140,3,38,343
24,186,4,21,349
18,378,2,146,392
13,7,2,395,58
23,88,4,73,275
24,14,2,375,65
4,44,4,356,56
4,216,4,236,121
12,34,5,372,16
17,200,3,50,200
23,144,2,33,210
22,58,3,340,75
20,110,5,81,238
1,173,1,52,199
5,12,4,408,5
23,7,2,395,58
1,104,1,51,320
19,159,1,7,367
21,336,2,220,304
23,140,1,38,343
19,223,4,294,179
22,350,4,191,274
22,62,4,338,15
7,410,5,141,395
9,78,1,399,72
17,85,4,69,230
9,97,5,83,242
22,361,4,175,244
0,175,4,14,357
19,68,2,339,78
24,170,4,99,341
4,33,4,358,38
17,11,4,406,3
20,102,4,54,335
21,132,4,59,273
16,345,3,176,262
3,404,3,164,381
10,367,5,196,299
1,169,5,43,366
20,213,5,297,170
4,291,3,168,97
4,70,5,342,74
16,132,2,59,273
16,89,1,70,229
15,33,2,358,38
10,193,1,62,292
13,230,1,284,155
8,282,4,225,171
11,353,5,147,281
20,10,1,405,8
6,246,4,271,156
9,362,2,140,327
15,71,4,371,19
3,49,1,332,10
19,408,4,148,397
12,87,4,82,243
18,124,2,100,203
17,260,2,324,104
10,306,1,189,86
2,307,4,185,83
1,257,3,304,190
11,281,4,235,188
3,248,1,327,109
12,3,3,341,77
4,387,4,155,404
1,77,2,349,34
17,137,1,64,346
0,367,4,196,299
7,314,2,311,90
24,145,1,19,352
4,255,3,301,167
3,143,3,112,234
5,57,1,353,69
6,209,2,325,106
3,123,3,34,215
2,376,1,131,410
8,68,4,339,78
1,208,1,188,87
4,281,1,235,188
0,50,1,404,80
24,214,2,303,165
13,330,5,218,314
19,306,4,189,86
9,389,2,128,400
21,4,1,397,63
5,399,4,150,401
1,232,2,206,130
7,194,3,114,255
8,157,4,111,206
22,251,5,252,145
20,143,5,112,234
7,117,4,80,241
3,285,4,329,93
21,178,1,13,358
12,213,1,297,170
3,297,1,307,192
6,356,4,152,279
20,78,5,399,72
7,266,3,237,168
19,79,5,368,44
0,268,1,273,194
5,300,2,299,166
11,188,5,1,373
9,331,1,209,296
19,288,4,264,169
7,352,3,142,295
21,84,2,61,268
5,302,5,204,81
8,411,1,169,384
11,147,5,22,345
14,113,3,104,342
0,110,2,81,238
8,410,5,141,395
19,114,3,45,291
6,400,2,161,409
10,273,5,295,94
19,135,1,44,312
2,314,3,311,90
23,92,1,106,252
0,180,3,31,212
19,1,1,387,32
14,365,1,213,286
0,350,5,191,274
19,111,5,71,333
6,163,1,9,362
1,15,3,392,23
12,311,5,267,184
18,193,5,62,292
13,81,1,78,239
9,159,3,7,367
4,100,1,79,240
17,90,4,60,261
3,245,1,238,124
2,77,3,349,34
20,177,5,5,370
13,12,5,408,5
15,209,2,325,106
23,286,1,279,82
4,366,5,153,325
9,265,4,239,175
4,274,5,269,148
17,357,4,145,282
18,33,5,358,38
13,285,5,329,93
13,311,3,267,184
23,363,5,138,337
2,305,4,184,85
3,279,3,254,138
9,325,5,202,260
23,164,3,4,369
22,200,5,50,200
22,229,2,298,172
12,352,3,142,295
15,189,4,0,374
2,250,2,281,191
19,377,5,166,403
6,27,5,383,47
14,73,2,351,11
16,175,1,14,357
15,377,2,166,403
8,309,4,331,6
0,9,5,407,1
10,104,3,51,320
11,156,1,65,363
13,271,3,258,142
7,61,2,343,17
6,365,5,213,286
13,134,4,110,309
21,224,2,255,140
15,2,2,396,55
9,405,3,180,391
6,83,3,87,246
21,212,5,243,127
11,3,3,341,77
18,105,1,56,339
7,322,5,211,284
1,232,4,206,130
9,78,1,399,72
2,293,2,170,125
18,27,3,383,47
14,278,4,318,101
5,296,5,320,111
22,269,3,263,123
4,354,1,139,288
18,344,2,122,298
14,41,2,345,24
18,289,3,246,135
1,188,5,1,373
12,27,5,383,47
0,120,3,29,216
9,163,3,9,362
16,79,3,368,44
2,59,4,374,61
8,317,3,312,157
19,193,4,62,292
10,130,1,108,228
16,209,3,325,106
24,216,3,236,121
24,318,5,315,159
1,338,3,222,307
0,158,4,36,318
5,30,4,335,42
24,232,3,206,130
2,390,4,149,393
15,367,3,196,299
3,333,1,207,290
14,300,4,299,166
5,21,4,380,51
11,214,4,303,165
19,304,4,186,84
24,284,3,230,95
6,356,3,152,279
20,348,1,201,322
6,341,3,135,334
19,161,4,117,207
6,239,1,260,161
2,144,2,33,210
6,242,5,276,129
5,221,1,125,195
5,295,5,310,153
13,266,4,237,168
9,115,2,63,278
4,315,5,229,92
22,40,1,391,31
13,226,3,280,196
21,303,5,322,105
17,290,3,183,99
3,136,5,26,365
13,35,4,333,76
19,90,3,60,261
8,285,2,329,93
21,243,1,277,112
13,0,2,377,49
5,374,5,173,264
22,211,5,244,139
16,64,2,385,27
14,274,5,269,148
23,272,4,245,119
5,16,1,389,29
1,269,4,263,123
5,250,3,281,191
6,222,1,296,117
12,255,1,301,167
10,323,5,214,289
22,298,3,290,173
14,366,2,153,325
8,286,3,279,82
7,310,2,193,91
13,20,3,390,25
5,112,3,37,323
15,258,2,253,144
10,258,4,253,144
3,76,5,361,33
10,358,5,121,330
18,219,5,305,122
3,42,2,359,41
14,148,5,10,361
18,343,1,172,222
5,206,3,306,126
4,388,2,178,383
17,23,2,376,39
5,277,1,215,110
24,275,3,326,107
3,308,5,181,88
5,265,2,239,175
8,264,2,285,113
4,65,2,354,68
17,288,2,264,169
23,406,2,158,406
24,267,2,205,128
1,328,1,234,277
18,261,2,275,146
1,129,4,76,205
14,249,3,288,176
17,214,3,303,165
7,328,5,234,277
21,239,2,260,161
11,78,2,399,72
14,254,1,256,102
16,59,4,374,61
20,28,3,357,50
1,132,3,59,273
17,150,5,46,317
12,314,2,311,90
22,55,1,369,67
14,41,5,345,24
22,314,5,311,90
0,146,5,20,351
2,297,1,307,192
19,111,1,71,333
23,325,2,202,260
14,24,1,386,30
18,165,5,91,248
11,362,2,140,327
20,124,5,100,203
9,357,5,145,282
14,325,3,202,260
0,238,1,195,96
12,36,3,382,43
22,153,3,67,253
9,349,5,198,224
18,208,1,188,87
4,7,5,395,58
7,157,4,111,206
3,80,5,86,249
16,340,5,182,256
12,260,1,324,104
5,165,5,91,248
20,159,5,7,367
13,32,3,347,14
16,339,5,224,310
13,308,1,181,88
18,192,3,12,359
19,83,2,87,246
17,311,2,267,184
7,267,5,205,128
17,6,3,337,37
14,339,4,224,310
3,355,2,154,305
10,244,3,270,197
20,57,2,353,69
10,207,3,274,133
1,58,5,340,75
23,178,3,13,358
20,114,3,45,291
16,272,1,245,119
10,228,5,257,149
18,27,4,383,47
23,145,2,19,352
20,372,3,192,269
16,142,3,72,236
2,250,5,281,191
6,80,1,86,249
9,264,2,285,113
2,112,4,37,323
20,270,3,247,120
12,394,1,156,396
9,351,2,127,257
21,372,2,192,269
4,296,4,320,111
4,280,5,265,134
9,7,2,395,58
10,361,2,175,244
12,322,4,211,284
8,132,3,59,273
1,371,5,197,223
5,297,4,307,192
7,5,3,400,73
0,261,4,275,146
1,239,4,260,161
3,366,4,153,325
18,74,1,336,46
24,373,4,194,271
18,320,3,177,219
20,77,3,349,34
8,222,2,296,117
18,104,1,51,320
24,102,3,54,335
7,29,1,403,7
10,340,2,182,256
24,247,1,261,160
18,121,3,47,319
3,335,5,233,287
12,287,1,300,163
19,164,1,4,369
13,225,5,227,164
22,368,4,200,263
0,109,5,42,311
10,243,4,277,112
3,0,5,377,49
6,261,1,275,146
3,397,4,165,390
6,87,4,82,243
19,402,5,162,387
2,217,1,283,143
18,178,1,13,358
18,21,1,380,51
6,60,4,352,60
20,212,4,243,127
11,97,4,83,242
22,138,1,89,204
0,37,2,363,12
4,198,2,102,202
13,370,4,187,266
9,136,4,26,365
2,205,1,293,174
1,226,1,280,196
12,17,2,388,28
15,225,2,227,164
22,390,5,149,393
1,108,1,94,254
23,167,3,115,301
12,185,5,6,368
5,255,1,301,167
6,377,3,166,403
1,283,3,286,183
10,45,4,365,64
6,248,4,327,109
6,378,3,146,392
6,243,3,277,112
6,127,5,93,232
11,359,3,223,308
18,411,4,169,384
21,315,4,229,92
18,376,4,131,410
18,191,2,25,316
19,218,5,308,89
2,18,5,350,22
12,2,5,396,55
9,188,2,1,373
19,211,5,244,139
8,218,2,308,89
5,96,2,92,233
20,347,3,231,231
21,149,2,8,364
11,148,1,10,361
1,138,1,89,204
11,379,5,144,398
15,292,1,179,98
12,315,3,229,92
15,330,1,218,314
12,3,2,341,77
21,106,1,88,237
24,11,4,406,3
18,300,3,299,166
13,136,5,26,365
12,124,4,100,203
9,359,3,223,308
21,406,3,158,406
6,149,3,8,364
4,64,1,385,27
16,53,1,379,57
8,194,4,114,255
5,360,4,216,303
15,75,2,362,40
5,288,2,264,169
5,86,2,68,272
17,75,3,362,40
0,214,5,303,165
16,11,2,406,3
16,126,4,77,209
0,398,5,167,386
10,177,2,5,370
12,65,1,354,68
0,302,2,204,81
7,31,2,355,52
22,280,3,265,134
19,163,3,9,362
5,118,2,32,211
4,303,3,322,105
19,43,1,409,2
4,272,5,245,119
5,239,5,260,161
12,148,3,10,361
17,220,2,302,189
19,270,1,247,120
12,28,1,357,50
6,119,4,109,328
7,68,3,339,78
20,71,4,371,19
16,93,3,105,251
0,197,4,55,338
23,37,2,363,12
15,255,3,301,167
10,235,5,249,182
3,331,3,209,296
3,31,5,355,52
16,170,4,99,341
16,39,4,393,20
9,189,2,0,374
20,273,5,295,94
20,143,2,112,234
5,116,1,84,259
24,71,5,371,19
24,278,3,318,101
16,60,5,352,60
17,248,4,327,109
21,169,2,43,366
9,357,1,145,282
12,149,2,8,364
15,182,1,40,340
6,304,4,186,84
14,87,2,82,243
1,105,3,56,339
4,202,3,251,136
16,345,2,176,262
4,86,2,68,272
7,25,1,394,66
23,69,2,344,45
14,213,1,297,170
7,336,2,220,304
22,261,2,275,146
2,190,5,16,355
22,299,1,309,180
16,278,4,318,101
15,192,3,12,359
15,210,1,262,162
18,290,2,183,99
11,46,3,360,36
23,360,2,216,303
14,110,4,81,238
7,64,1,385,27
2,116,1,84,259
22,190,2,16,355
17,305,2,184,85
3,280,1,265,134
7,5,2,400,73
13,93,1,105,251
16,52,5,398,70
5,37,4,363,12
4,47,1,367,59
21,252,4,248,147
13,115,4,63,278
5,184,5,3,371
19,309,1,331,6
11,59,2,374,61
8,16,2,389,29
0,180,1,31,212
17,185,1,6,368
5,255,4,301,167
4,399,4,150,401
1,378,3,146,392
5,20,4,390,25
16,96,1,92,233
6,258,3,253,144
24,113,4,104,342
8,50,2,404,80
22,149,4,8,364
19,373,4,194,271
4,258,4,253,144
20,108,4,94,254
10,227,5,319,114
10,294,1,330,185
3,31,3,355,52
22,391,1,130,385
5,238,4,195,96
9,333,2,207,290
8,250,3,281,191
17,192,1,12,359
19,113,2,104,342
8,62,4,338,15
10,71,2,371,19
1,329,1,232,270
14,189,3,0,374
5,283,1,286,183
24,179,2,23,336
16,35,2,333,76
3,380,1,126,399
7,403,1,151,389
1,59,1,374,61
23,305,2,184,85
8,72,5,348,71
0,18,1,350,22
23,369,4,217,313
5,1,2,387,32
15,203,5,259,158
6,196,3,116,297
24,86,5,68,272
23,106,3,88,237
15,101,5,103,293
5,142,2,72,236
9,74,4,336,46
17,257,2,304,190
16,64,5,385,27
16,346,5,134,315
11,385,3,157,376
14,249,1,288,176
5,25,2,394,66
22,182,3,40,340
19,395,5,123,377
15,226,5,280,196
22,408,1,148,397
13,13,2,410,4
11,288,5,264,169
11,53,4,379,57
1,55,1,369,67
7,17,1,388,28
23,205,3,293,174
16,337,3,221,306
7,210,3,262,162
15,196,5,116,297
22,375,1,129,411
0,269,2,263,123
4,261,4,275,146
18,187,5,2,372
23,42,5,359,41
21,212,2,243,127
2,118,5,32,211
8,334,2,219,221
10,315,2,229,92
5,177,1,5,370
6,270,5,247,120
6,6,5,337,37
4,375,4,129,411
1,173,2,52,199
21,360,4,216,303
4,25,4,394,66
5,116,4,84,259
5,194,3,114,255
6,280,1,265,134
3,89,2,70,229
24,20,5,390,25
17,360,3,216,303
15,210,3,262,162
20,144,3,33,210
18,176,5,49,201
9,130,3,108,228
23,121,3,47,319
4,98,5,97,247
17,387,1,155,404
24,48,3,364,62
2,37,2,363,12
19,241,1,291,178
3,398,5,167,386
13,36,1,382,43
11,367,1,196,299
13,126,4,77,209
4,56,5,366,21
17,274,1,269,148
6,331,5,209,296
15,194,3,114,255
2,138,5,89,204
21,30,1,335,42
20,151,5,58,332
10,80,4,86,249
17,86,4,68,272
5,38,4,373,53
20,234,5,323,108
21,170,1,99,341
23,70,3,342,74
4,281,2,235,188
4,65,3,354,68
15,364,4,190,285
2,38,1,373,53
11,120,5,29,216
2,198,5,102,202
1,13,1,410,4
14,155,1,48,321
19,364,4,190,285
16,379,4,144,398
11,344,1,122,298
1,318,4,315,159
1,297,2,307,192
13,404,5,164,381
6,78,4,399,72
24,194,4,114,255
13,171,4,30,213
6,154,1,39,324
19,76,2,361,33
16,27,4,383,47
23,377,2,166,403
3,342,2,203,214
14,8,1,411,0
2,138,4,89,204
5,229,2,298,172
7,225,4,227,164
15,210,4,262,162
14,146,3,20,351
3,336,5,220,304
20,116,4,84,259
7,97,1,83,242
22,178,5,13,358
7,364,1,190,285
19,56,1,366,21
6,177,1,5,370
19,262,3,321,115
23,12,5,408,5
17,370,1,187,266
11,270,3,247,120
3,10,5,405,8
13,260,1,324,104
23,270,1,247,120
24,117,4,80,241
24,250,5,281,191
4,0,2,377,49
21,7,1,395,58
19,146,1,20,351
22,64,1,385,27
6,302,4,204,81
11,237,4,268,152
14,357,4,145,282
18,404,5,164,381
12,411,3,169,384
3,204,5,240,177
5,107,3,118,329
7,235,2,249,182
14,191,5,25,316
11,105,1,56,339
9,158,2,36,318
11,409,1,160,407
16,156,3,65,363
7,65,4,354,68
1,87,3,82,243
18,257,5,304,190
21,134,2,110,309
0,408,2,148,397
21,315,2,229,92
24,127,3,93,232
9,336,5,220,304
8,133,4,120,326
18,94,2,74,227
11,372,4,192,269
21,221,2,125,195
19,16,2,389,29
17,249,3,288,176
23,39,1,393,20
15,397,2,165,390
3,173,1,52,199
10,265,3,239,175
24,342,2,203,214
21,23,5,376,39
21,240,2,226,186
14,363,2,138,337
15,404,5,164,381
1,224,5,255,140
12,178,2,13,358
11,33,4,358,38
7,374,3,173,264
11,330,4,218,314
13,72,2,348,71
2,17,1,388,28
1,91,5,66,235
16,46,5,360,36
1,280,1,265,134
16,0,3,377,49
1,107,3,118,329
1,349,2,198,224
12,4,2,397,63
6,91,5,66,235
8,120,1,29,216
8,10,1,405,8
13,272,4,245,119
10,339,3,224,310
19,346,3,134,315
18,229,2,298,172
0,13,2,410,4
23,263,3,266,137
4,40,4,391,31
22,195,2,53,226
0,411,2,169,384
5,49,4,332,10
15,101,5,103,293
19,137,3,64,346
15,231,1,250,181
19,405,1,180,391
12,14,1,375,65
13,156,1,65,363
10,108,1,94,254
20,125,5,41,302
9,290,3,183,99
16,369,2,217,313
6,292,1,179,98
21,405,4,180,391
3,243,1,277,112
16,287,5,300,163
0,66,3,370,48
1,345,4,176,262
18,260,1,324,104
0,260,5,324,104
11,254,1,256,102
18,5,1,400,73
18,391,4,130,385
22,64,5,385,27
15,158,3,36,318
15,262,5,321,115
7,90,3,60,261
24,274,3,269,148
24,409,3,160,407
12,45,3,365,64
13,264,5,285,113
18,52,4,398,70
14,317,3,312,157
14,102,2,54,335
20,30,3,335,42
7,79,2,368,44
23,63,1,401,13
12,140,3,38,343
11,151,2,58,332
21,355,3,154,305
12,263,5,266,137
15,282,4,225,171
23,406,1,158,406
11,58,4,340,75
13,93,4,105,251
14,411,5,169,384
18,233,2,313,118
4,225,1,227,164
1,212,4,243,127
17,115,3,63,278
17,181,2,15,356
23,195,1,53,226
16,384,4,137,394
9,76,4,361,33
16,127,2,93,232
2,288,3,264,169
15,150,4,46,317
17,72,5,348,71
20,364,5,190,285
6,173,2,52,199
0,401,1,163,388
6,86,2,68,272
12,386,2,174,382
22,127,1,93,232
15,113,1,104,342
10,123,1,34,215
2,147,3,22,345
8,227,4,319,114
6,268,2,273,194
22,13,5,410,4
21,209,1,325,106
2,59,1,374,61
21,54,1,346,18
0,280,4,265,134
10,389,5,128,400
12,101,2,103,293
3,312,4,289,100
9,292,3,179,98
7,24,5,386,30
16,256,5,272,198
10,50,3,404,80
4,313,2,316,154
17,242,5,276,129
3,69,1,344,45
5,378,2,146,392
23,68,4,339,78
6,137,3,64,346
11,337,1,221,306
2,336,1,220,304
7,243,1,277,112
19,218,4,308,89
20,281,1,235,188
9,168,5,28,217
23,179,1,23,336
0,6,2,337,37
16,112,5,37,323
17,1,1,387,32
8,352,4,142,295
19,182,1,40,340
21,184,4,3,371
15,118,5,32,211
16,264,5,285,113
17,289,5,246,135
10,245,5,238,124
17,205,4,293,174
3,156,2,65,363
7,147,4,22,345
9,141,4,35,265
3,326,1,199,280
7,220,1,302,189
16,33,4,358,38
2,230,3,284,155
4,351,2,127,257
4,58,5,340,75
6,398,5,167,386
0,148,5,10,361
17,217,1,283,143
23,69,1,344,45
22,315,2,229,92
21,50,2,404,80
5,80,4,86,249
23,391,1,130,385
19,305,5,184,85
14,46,4,360,36
22,286,3,279,82
8,409,3,160,407
24,134,2,110,309
2,352,1,142,295
17,253,1,292,187
15,148,3,10,361
16,86,2,68,272
8,33,2,358,38
23,313,1,316,154
12,408,1,148,397
7,36,3,382,43
12,6,5,337,37
0,301,2,317,193
20,81,1,78,239
11,3,2,341,77
11,71,5,371,19
8,223,3,294,179
0,255,5,301,167
20,397,3,165,390
13,74,2,336,46
13,202,4,251,136
5,269,2,263,123
15,348,4,201,322
7,244,2,270,197
18,76,5,361,33
4,155,3,48,321
14,50,2,404,80
12,385,1,157,376
23,76,3,361,33
5,378,5,146,392
16,179,2,23,336
4,95,3,90,250
9,393,1,133,375
4,120,3,29,216
16,147,2,22,345
18,49,1,332,10
5,321,2,228,267
21,270,4,247,120
14,125,3,41,302
3,343,1,172,222
16,204,2,240,177
0,99,4,98,347
17,230,2,284,155
9,266,2,237,168
18,348,3,201,322
1,101,3,103,293
16,22,4,381,54
17,334,3,219,221
12,42,1,359,41
6,6,4,337,37
19,381,3,143,402
4,196,5,116,297
3,138,1,89,204
6,407,2,159,405
4,118,1,32,211
18,262,1,321,115
19,229,1,298,172
6,123,5,34,215
12,26,1,334,79
3,376,5,131,410
14,224,5,255,140
19,198,3,102,202
24,49,5,332,10
17,206,5,306,126
3,306,4,189,86
3,150,5,46,317
1,13,1,410,4
21,334,2,219,221
19,382,5,124,380
22,231,5,250,181
4,166,3,119,300
24,165,3,91,248
21,93,1,105,251
7,248,4,327,109
10,357,5,145,282
10,131,2,57,350
17,357,5,145,282
24,60,4,352,60
18,262,4,321,115
16,191,2,25,316
0,112,1,37,323
4,301,5,317,193
2,192,5,12,359
13,227,3,319,114
1,381,1,143,402
2,12,2,408,5
2,149,5,8,364
19,74,4,336,46
20,345,1,176,262
12,73,4,351,11
7,130,4,108,228
21,179,5,23,336
13,72,2,348,71
17,218,2,308,89
19,149,2,8,364
12,103,5,85,245
17,71,3,371,19
